语义歧义基准V2校验日志
事件总数=30，READY=12
类型分布={'TEMPORAL_VERSION': 4, 'GENERAL_RULE_EXCEPTION': 4, 'CROSS_SENTENCE_SCOPE': 4}
划分分布={'dev': 6, 'test': 6}
错误=0，警告=18

[WARNING] EVENT_NOT_READY | E16 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E17 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E18 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E19 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E20 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E21 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E26 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E27 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E28 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E29 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E30 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E31 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E36 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E37 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E38 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E39 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E40 | 状态=DRAFT
[WARNING] EVENT_NOT_READY | E41 | 状态=DRAFT
